"{'title': ['重新定义团队：谷歌如何工作 | 互联网时代不可错过之作'], 'author': ['中信书院'], 'playback': ['2.4万'], 'href': 'https://www.ximalaya.com//album/43885328'}"
"{'title': ['神秘的北纬30度 | 这一切真的只是巧合？'], 'author': ['百变双子'], 'playback': ['11.8万'], 'href': 'https://www.ximalaya.com//album/54051981'}"
"{'title': ['夜观星空丨天文观测实践指南（听云带你漫游宇宙）'], 'author': ['北海听云'], 'playback': ['21.6万'], 'href': 'https://www.ximalaya.com//album/44220270'}"
"{'title': ['宇宙140亿年演化史'], 'author': ['四夜盛琥'], 'playback': ['138.2万'], 'href': 'https://www.ximalaya.com//album/47886102'}"
"{'title': ['呼吸-特德姜'], 'author': ['读书狼_既然'], 'playback': ['8.5万'], 'href': 'https://www.ximalaya.com//album/32587735'}"
"{'title': ['AI驱动未来：普通人如何抓住人工智能红利｜用AI赚钱'], 'author': ['吉生学堂'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/76142653'}"
"{'title': ['机器学习揭秘：理论与实践'], 'author': ['平平安安幸福美满'], 'playback': ['1056'], 'href': 'https://www.ximalaya.com//album/76467120'}"
"{'title': ['方军：读懂互联网未来'], 'author': ['小乘学堂'], 'playback': ['73.2万'], 'href': 'https://www.ximalaya.com//album/9742429'}"
"{'title': ['宇宙的结构｜布莱恩·格林｜配图'], 'author': ['郑瑾Jin'], 'playback': ['28万'], 'href': 'https://www.ximalaya.com//album/54189372'}"
"{'title': ['迷因电波'], 'author': ['中欧商业评论'], 'playback': ['126.2万'], 'href': 'https://www.ximalaya.com//album/56087690'}"
"{'title': ['西西弗斯FM'], 'author': ['思考盒子'], 'playback': ['15.5万'], 'href': 'https://www.ximalaya.com//album/25394149'}"
"{'title': ['宇宙未解之谜|探索宇宙的秘密|外星人追踪|科技'], 'author': ['紫色飘窗'], 'playback': ['20.4万'], 'href': 'https://www.ximalaya.com//album/55883775'}"
"{'title': ['上瘾：让用户养成使用习惯的四大产品逻辑'], 'author': ['中信书院'], 'playback': ['2.3万'], 'href': 'https://www.ximalaya.com//album/42616003'}"
"{'title': ['探秘 | 可怕现象的惊人真相'], 'author': ['瀚月'], 'playback': ['108.4万'], 'href': 'https://www.ximalaya.com//album/48145352'}"
"{'title': ['微积分的力量'], 'author': ['文鸣云梦'], 'playback': ['113.8万'], 'href': 'https://www.ximalaya.com//album/53111134'}"
"{'title': ['影响你一生的100个数学故事'], 'author': ['九紫鱼'], 'playback': ['5.2万'], 'href': 'https://www.ximalaya.com//album/62717084'}"
"{'title': ['汪诘自选集'], 'author': ['科学有故事'], 'playback': ['17.8万'], 'href': 'https://www.ximalaya.com//album/56657834'}"
"{'title': ['人工智能时代：未来已来'], 'author': ['人邮知书'], 'playback': ['11.2万'], 'href': 'https://www.ximalaya.com//album/21901667'}"
"{'title': ['走进科学之自然奥秘|科学科普'], 'author': ['Miss米小杨'], 'playback': ['18.5万'], 'href': 'https://www.ximalaya.com//album/60056350'}"
"{'title': ['黑客与画家'], 'author': ['微观博物'], 'playback': ['17.4万'], 'href': 'https://www.ximalaya.com//album/3188042'}"
"{'title': ['世界军事科技百科第二季丨大国崛起'], 'author': ['娱悦佳音'], 'playback': ['17.6万'], 'href': 'https://www.ximalaya.com//album/54412592'}"
"{'title': ['创业找崔磊（谋事文化传媒出品）'], 'author': ['创业找崔磊V'], 'playback': ['1.34亿'], 'href': 'https://www.ximalaya.com//album/369904'}"
"{'title': ['宇宙: 从起源到未来'], 'author': ['四夜盛琥'], 'playback': ['56万'], 'href': 'https://www.ximalaya.com//album/52895220'}"
"{'title': ['李开复讲AI：十堂人工智能科学课'], 'author': ['创新工场李开复'], 'playback': ['41.6万'], 'href': 'https://www.ximalaya.com//album/10537519'}"
"{'title': ['产品经理B端/C端实战策略'], 'author': ['产品军师'], 'playback': ['12.9万'], 'href': 'https://www.ximalaya.com//album/35590621'}"
"{'title': ['【视频精品】严伯钧的科学黑洞'], 'author': ['严伯钧'], 'playback': ['108.8万'], 'href': 'https://www.ximalaya.com//album/47692189'}"
"{'title': ['生命3.0 | 引爆硅谷，全球瞩目的烧脑神作'], 'author': ['湛庐阅读'], 'playback': ['2.8万'], 'href': 'https://www.ximalaya.com//album/35996085'}"
"{'title': ['探秘宇宙丨未解之谜(第三季)丨超出想象的谜团'], 'author': ['Stellar星脉'], 'playback': ['71.8万'], 'href': 'https://www.ximalaya.com//album/53709882'}"
"{'title': ['世界科技发展的未来'], 'author': ['鄂贵京'], 'playback': ['56.6万'], 'href': 'https://www.ximalaya.com//album/19237794'}"
"{'title': ['200个人类世界未解之谜 | 愉涵之声演播'], 'author': ['愉涵之声'], 'playback': ['396.4万'], 'href': 'https://www.ximalaya.com//album/67152750'}"
"{'title': ['时间的秩序'], 'author': ['安娜_素未谋面'], 'playback': ['32.7万'], 'href': 'https://www.ximalaya.com//album/44148942'}"
"{'title': ['物理学的进化|走进爱因斯坦的物理王国|通俗易懂的科普读物'], 'author': ['雪骏同学'], 'playback': ['10.6万'], 'href': 'https://www.ximalaya.com//album/54268031'}"
"{'title': ['宇宙的结构: 时空及真实性的意义'], 'author': ['四夜盛琥'], 'playback': ['64.1万'], 'href': 'https://www.ximalaya.com//album/46214036'}"
"{'title': ['大小马聊科技'], 'author': ['大小马聊科技'], 'playback': ['322.4万'], 'href': 'https://www.ximalaya.com//album/55951710'}"
"{'title': ['隐谷路丨豆瓣2021年度社科图书、亚马逊2020年度最佳非虚构类'], 'author': ['中信书院'], 'playback': ['6.8万'], 'href': 'https://www.ximalaya.com//album/59191583'}"
"{'title': ['星际探索-生命文明'], 'author': ['可预见的非理性'], 'playback': ['186.6万'], 'href': 'https://www.ximalaya.com//album/71167237'}"
"{'title': ['科学巨著《大设计》（霍金）'], 'author': ['给小白白的有声书'], 'playback': ['6.6万'], 'href': 'https://www.ximalaya.com//album/56720923'}"
"{'title': ['从点子到产品'], 'author': ['悦知听书'], 'playback': ['5.4万'], 'href': 'https://www.ximalaya.com//album/13615062'}"
"{'title': ['FView Friday'], 'author': ['爱否科技'], 'playback': ['707.3万'], 'href': 'https://www.ximalaya.com//album/41563226'}"
"{'title': ['智能机器如何思考 | 探究神经网络的秘密'], 'author': ['中信书院'], 'playback': ['2.6万'], 'href': 'https://www.ximalaya.com//album/38747210'}"
"{'title': ['王木头的电脑简史'], 'author': ['王木头讲科学'], 'playback': ['7万'], 'href': 'https://www.ximalaya.com//album/47018458'}"
"{'title': ['注意缺陷多动障碍 | 你应该了解的ADHD | 牛津科普读本'], 'author': ['徐小k'], 'playback': ['2.4万'], 'href': 'https://www.ximalaya.com//album/52322460'}"
"{'title': ['AI未来进行式 | 李开复预见未来趋势，刘慈欣推荐|科技x科幻，详解chatGTP'], 'author': ['创新工场李开复'], 'playback': ['21.4万'], 'href': 'https://www.ximalaya.com//album/67145963'}"
"{'title': ['李四光《看看我们的地球》'], 'author': ['拈香一瓣儿'], 'playback': ['8.8万'], 'href': 'https://www.ximalaya.com//album/63733850'}"
"{'title': ['【电子】模拟电子技术基础 上交大 郑益慧主讲'], 'author': ['元亨利贞918'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/48663877'}"
"{'title': ['这很科学｜游识猷电台'], 'author': ['游识猷'], 'playback': ['491万'], 'href': 'https://www.ximalaya.com//album/45859921'}"
"{'title': ['十万个为什么（第六版）-电子与信息'], 'author': ['严选童书馆'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/69078293'}"
"{'title': ['迷人的数学-《费马大定理》等'], 'author': ['健心不艰辛'], 'playback': ['29.5万'], 'href': 'https://www.ximalaya.com//album/3276609'}"
"{'title': ['中国芯片新机遇26讲'], 'author': ['芯片揭秘'], 'playback': ['10万'], 'href': 'https://www.ximalaya.com//album/40517420'}"
"{'title': ['李开复畅聊AI·人工智能未来'], 'author': ['想象视频'], 'playback': ['3266.1万'], 'href': 'https://www.ximalaya.com//album/18369523'}"
"{'title': ['课本上读不到的天文故事'], 'author': ['机灵儿讲知识'], 'playback': ['108.6万'], 'href': 'https://www.ximalaya.com//album/23642078'}"
"{'title': ['电工基础'], 'author': ['电气匠'], 'playback': ['71.6万'], 'href': 'https://www.ximalaya.com//album/7912492'}"
"{'title': ['施一公谈科学'], 'author': ['晚安姐姐FM'], 'playback': ['7.1万'], 'href': 'https://www.ximalaya.com//album/72348960'}"
"{'title': ['科学教我们直面无知 | 精选科普读物'], 'author': ['喜马讲书'], 'playback': ['11.4万'], 'href': 'https://www.ximalaya.com//album/49067409'}"
"{'title': ['地球未解之谜'], 'author': ['晓云声声'], 'playback': ['229.9万'], 'href': 'https://www.ximalaya.com//album/54051887'}"
"{'title': ['人类未解之谜 | 揭秘真相&科普读物'], 'author': ['紫色飘窗'], 'playback': ['37.6万'], 'href': 'https://www.ximalaya.com//album/51994556'}"
"{'title': ['锤子科技-罗永浩演讲集合'], 'author': ['飞飞飞飞一般的肥兔'], 'playback': ['20.3万'], 'href': 'https://www.ximalaya.com//album/3711831'}"
"{'title': ['以Python入门编程的新世界'], 'author': ['乐学偶得'], 'playback': ['176.5万'], 'href': 'https://www.ximalaya.com//album/16716845'}"
"{'title': ['极简科学史|苏珊·鲍尔作品'], 'author': ['典哥读书'], 'playback': ['6.6万'], 'href': 'https://www.ximalaya.com//album/56406426'}"
"{'title': ['品玩 | 有品好玩的科技'], 'author': ['品玩'], 'playback': ['959.3万'], 'href': 'https://www.ximalaya.com//album/47856052'}"
"{'title': ['晓涵哥讲故事_最新整理'], 'author': ['问题小哥哥'], 'playback': ['49.9万'], 'href': 'https://www.ximalaya.com//album/68764611'}"
"{'title': ['科学探索之：宇宙探秘'], 'author': ['登山观海6510'], 'playback': ['74.7万'], 'href': 'https://www.ximalaya.com//album/26009882'}"
"{'title': ['老万杂谈'], 'author': ['万大叔_'], 'playback': ['698.7万'], 'href': 'https://www.ximalaya.com//album/57248857'}"
"{'title': ['科幻有声书|《我这样的机器》麦克尤恩人工智能重磅小说'], 'author': ['有声的骆驼_骆驼'], 'playback': ['4万'], 'href': 'https://www.ximalaya.com//album/44549279'}"
"{'title': ['光刻巨人：ASML崛起之路'], 'author': ['人邮知书'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/50794161'}"
"{'title': ['诺贝尔物理学奖获得者'], 'author': ['芳华0501'], 'playback': ['59.2万'], 'href': 'https://www.ximalaya.com//album/9125690'}"
"{'title': ['《无穷的开始》戴维•多伊奇著'], 'author': ['云锦天裳'], 'playback': ['9.7万'], 'href': 'https://www.ximalaya.com//album/53583170'}"
"{'title': ['《病者生存》沙伦·莫勒姆著'], 'author': ['云锦天裳'], 'playback': ['2.3万'], 'href': 'https://www.ximalaya.com//album/72035472'}"
"{'title': ['《直到时间的尽头》布莱恩·格林著'], 'author': ['云锦天裳'], 'playback': ['4.7万'], 'href': 'https://www.ximalaya.com//album/75594397'}"
"{'title': ['完 ｜未来呼啸而来'], 'author': ['超时空之紫'], 'playback': ['11.5万'], 'href': 'https://www.ximalaya.com//album/46486217'}"
"{'title': ['AU基础操作丨视频演示丨简单直接丨小白专用'], 'author': ['何方_筑梦有声'], 'playback': ['2.2万'], 'href': 'https://www.ximalaya.com//album/58612121'}"
"{'title': ['理念·制度·人：华为组织与文化的底层逻辑'], 'author': ['中信书院'], 'playback': ['2.8万'], 'href': 'https://www.ximalaya.com//album/42063425'}"
"{'title': ['动物知识篇|神奇的动物知识|科普知识百科全局'], 'author': ['园希'], 'playback': ['1.7万'], 'href': 'https://www.ximalaya.com//album/71327904'}"
"{'title': ['《大图景》肖恩·卡罗尔著'], 'author': ['云锦天裳'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/73986817'}"
"{'title': ['海洋解密百科|带你秒懂海洋世界，科学思考世界'], 'author': ['百变双子'], 'playback': ['4.9万'], 'href': 'https://www.ximalaya.com//album/68873832'}"
"{'title': ['老高与小茉莉'], 'author': ['情醉缘歆'], 'playback': ['258.4万'], 'href': 'https://www.ximalaya.com//album/43099566'}"
"{'title': ['京东HRBP启示录 | 京东HRBP5年工作复盘沉淀'], 'author': ['人邮知书'], 'playback': ['5.3万'], 'href': 'https://www.ximalaya.com//album/40412585'}"
"{'title': ['现实不似你所见: 量子引力之旅'], 'author': ['四夜盛琥'], 'playback': ['30.9万'], 'href': 'https://www.ximalaya.com//album/45892901'}"
"{'title': ['网络营销|新媒体运营'], 'author': ['龙城老板会之老冀创业'], 'playback': ['206.8万'], 'href': 'https://www.ximalaya.com//album/24853088'}"
"{'title': ['探秘宇宙丨未解之谜(第四季)丨超出想象的天文谜团'], 'author': ['Stellar星脉'], 'playback': ['38.9万'], 'href': 'https://www.ximalaya.com//album/56985525'}"
"{'title': ['2062：终结：人工智能未来史'], 'author': ['听书铺'], 'playback': ['2.7万'], 'href': 'https://www.ximalaya.com//album/54965834'}"
"{'title': ['网络安全专家 | 听学网络安全'], 'author': ['道知极限编程'], 'playback': ['9.9万'], 'href': 'https://www.ximalaya.com//album/25060202'}"
"{'title': ['物种起源·达尔文—进化论'], 'author': ['冬子有声'], 'playback': ['6.3万'], 'href': 'https://www.ximalaya.com//album/61129456'}"
"{'title': ['复杂生命的起源'], 'author': ['四夜盛琥'], 'playback': ['43.9万'], 'href': 'https://www.ximalaya.com//album/46031386'}"
"{'title': ['亿年前的文明信息：史前文明新探'], 'author': ['九紫鱼'], 'playback': ['8.1万'], 'href': 'https://www.ximalaya.com//album/63650281'}"
"{'title': ['完｜大话西方艺术史 ｜意公子'], 'author': ['超时空之紫'], 'playback': ['16.1万'], 'href': 'https://www.ximalaya.com//album/46256111'}"
"{'title': ['天文通史'], 'author': ['然育工作室'], 'playback': ['67.2万'], 'href': 'https://www.ximalaya.com//album/47446533'}"
"{'title': ['一佳财世界'], 'author': ['陈一佳'], 'playback': ['107.9万'], 'href': 'https://www.ximalaya.com//album/15683778'}"
"{'title': ['村口FM | 最胡B的科技数码脱口秀'], 'author': ['村口FM'], 'playback': ['268万'], 'href': 'https://www.ximalaya.com//album/21897942'}"
"{'title': ['上海交通大学：生命科学发展史'], 'author': ['好大学在线'], 'playback': ['78.3万'], 'href': 'https://www.ximalaya.com//album/3396446'}"
"{'title': ['阿西莫夫最新科学指南'], 'author': ['水淋淋的太阳001'], 'playback': ['15.8万'], 'href': 'https://www.ximalaya.com//album/40161390'}"
"{'title': ['马继华：5G机遇创业布局与思考'], 'author': ['文若书声知识汇'], 'playback': ['13.3万'], 'href': 'https://www.ximalaya.com//album/23874657'}"
"{'title': ['老talk消息'], 'author': ['老talk消息'], 'playback': ['586.8万'], 'href': 'https://www.ximalaya.com//album/31225613'}"
"{'title': ['《量子世界》肯尼斯•W•福特著'], 'author': ['云锦天裳'], 'playback': ['13.5万'], 'href': 'https://www.ximalaya.com//album/53636956'}"
"{'title': ['Uncle说丨科学灵异事件'], 'author': ['科学风暴storm'], 'playback': ['130.8万'], 'href': 'https://www.ximalaya.com//album/53078108'}"
"{'title': ['《深奥的简洁》约翰·格里宾著'], 'author': ['云锦天裳'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/75376152'}"
"{'title': ['精彩绚丽的宇宙时空 | 星辰大海'], 'author': ['千云可可'], 'playback': ['28.3万'], 'href': 'https://www.ximalaya.com//album/63641713'}"
